Symbol,Date,Action,Price,Next_Close,PnL
BHARTIARTL,1970-01-01 00:00:00.000000051,HOLD,2009.6,2019.4,0
BHARTIARTL,1970-01-01 00:00:00.000000052,HOLD,2019.4,2033.3,0
BHARTIARTL,1970-01-01 00:00:00.000000053,HOLD,2033.3,2019.3,0
BHARTIARTL,1970-01-01 00:00:00.000000054,HOLD,2019.3,2017.2,0
BHARTIARTL,1970-01-01 00:00:00.000000055,HOLD,2017.2,2033.9,0
BHARTIARTL,1970-01-01 00:00:00.000000056,HOLD,2033.9,2030.0,0
BHARTIARTL,1970-01-01 00:00:00.000000057,HOLD,2030.0,2019.7,0
BHARTIARTL,1970-01-01 00:00:00.000000058,HOLD,2019.7,1964.5,0
BHARTIARTL,1970-01-01 00:00:00.000000059,HOLD,1964.5,1921.9,0
BHARTIARTL,1970-01-01 00:00:00.000000060,HOLD,1921.9,1920.9,0
BHARTIARTL,1970-01-01 00:00:00.000000061,HOLD,1920.9,1934.2,0
BHARTIARTL,1970-01-01 00:00:00.000000062,HOLD,1934.2,1936.6,0
BHARTIARTL,1970-01-01 00:00:00.000000063,HOLD,1936.6,1929.9,0
BHARTIARTL,1970-01-01 00:00:00.000000064,HOLD,1929.9,1901.0,0
BHARTIARTL,1970-01-01 00:00:00.000000065,HOLD,1901.0,1909.2,0
